#--- Experiment --------------------------------------------------------------------------																																																																															
#240610_saltwater1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.5.0.2415   www.pyroscience.com																																																																															
#WARD_FIRESTING3																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-B [A] FSO2-C4 SN:21130040 UiD:24E144015D64A6DD Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XA6-539-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/10/2024	5/13/2024	21.488535	53.690000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.177002	18.493069	45.180000	10.669000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-533-214 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/9/2024	5/13/2024	20.968000	50.654000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.806000	29.387000	48.449000	10.503000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/9/2024	5/13/2024	21.990000	52.601000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.740000	29.392000	48.416000	10.627000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-534-212 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/9/2024	5/13/2024	20.173000	52.703000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.744000	29.387000	48.285000	10.247000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-06-2024	10:35:32.671	6803.532	77.581	24.608	206	0	OK	10-06-2024	10:35:32.671	6803.532	18.566	OK	10-06-2024	10:35:32.671	6803.532	1006	OK	10-06-2024	10:35:32.555	6803.415	76.286	25.193	265	0	OK	10-06-2024	10:35:32.555	6803.415	18.566	OK	10-06-2024	10:35:32.555	6803.415	1007	OK	10-06-2024	10:35:32.796	6803.656	78.784	26.016	204	0	OK	10-06-2024	10:35:32.796	6803.656	18.565	OK	10-06-2024	10:35:32.796	6803.656	1007	OK	10-06-2024	10:35:32.917	6803.778	67.235	25.975	589	0	OK	10-06-2024	10:35:32.917	6803.778	18.566	OK	10-06-2024	10:35:32.917	6803.778	1006	OK	10-06-2024	10:37:09.180	6900.041	18.569	OK			
10-06-2024	10:40:32.674	7103.534	77.615	24.603	205	0	OK	10-06-2024	10:40:32.674	7103.534	18.568	OK	10-06-2024	10:40:32.674	7103.534	1006	OK	10-06-2024	10:40:32.555	7103.416	76.360	25.182	264	0	OK	10-06-2024	10:40:32.555	7103.416	18.568	OK	10-06-2024	10:40:32.555	7103.416	1006	OK	10-06-2024	10:40:32.797	7103.658	78.875	26.003	204	0	OK	10-06-2024	10:40:32.797	7103.658	18.568	OK	10-06-2024	10:40:32.797	7103.658	1006	OK	10-06-2024	10:40:32.921	7103.781	67.259	25.970	589	0	OK	10-06-2024	10:40:32.921	7103.781	18.568	OK	10-06-2024	10:40:32.921	7103.781	1007	OK	10-06-2024	10:42:09.180	7200.041	18.570	OK			
10-06-2024	10:45:32.678	7403.539	77.706	24.588	205	0	OK	10-06-2024	10:45:32.678	7403.539	18.573	OK	10-06-2024	10:45:32.678	7403.539	1006	OK	10-06-2024	10:45:32.560	7403.420	76.428	25.172	264	0	OK	10-06-2024	10:45:32.560	7403.420	18.573	OK	10-06-2024	10:45:32.560	7403.420	1006	OK	10-06-2024	10:45:32.800	7403.661	78.869	26.003	204	0	OK	10-06-2024	10:45:32.800	7403.661	18.573	OK	10-06-2024	10:45:32.800	7403.661	1006	OK	10-06-2024	10:45:32.923	7403.784	67.320	25.959	588	0	OK	10-06-2024	10:45:32.923	7403.784	18.573	OK	10-06-2024	10:45:32.923	7403.784	1006	OK	10-06-2024	10:47:09.180	7500.041	18.578	OK			
10-06-2024	10:50:32.675	7703.536	77.750	24.580	205	0	OK	10-06-2024	10:50:32.675	7703.536	18.580	OK	10-06-2024	10:50:32.675	7703.536	1007	OK	10-06-2024	10:50:32.557	7703.418	76.420	25.172	264	0	OK	10-06-2024	10:50:32.557	7703.418	18.580	OK	10-06-2024	10:50:32.557	7703.418	1006	OK	10-06-2024	10:50:32.799	7703.660	78.833	26.007	204	0	OK	10-06-2024	10:50:32.799	7703.660	18.580	OK	10-06-2024	10:50:32.799	7703.660	1007	OK	10-06-2024	10:50:32.922	7703.783	67.285	25.964	588	0	OK	10-06-2024	10:50:32.922	7703.783	18.580	OK	10-06-2024	10:50:32.922	7703.783	1007	OK	10-06-2024	10:52:09.180	7800.041	18.582	OK			
10-06-2024	10:55:32.672	8003.532	77.803	24.572	205	0	OK	10-06-2024	10:55:32.672	8003.532	18.583	OK	10-06-2024	10:55:32.672	8003.532	1006	OK	10-06-2024	10:55:32.556	8003.417	76.397	25.175	264	0	OK	10-06-2024	10:55:32.556	8003.417	18.583	OK	10-06-2024	10:55:32.556	8003.417	1006	OK	10-06-2024	10:55:32.794	8003.654	78.849	26.004	204	0	OK	10-06-2024	10:55:32.794	8003.654	18.583	OK	10-06-2024	10:55:32.794	8003.654	1007	OK	10-06-2024	10:55:32.917	8003.777	67.336	25.955	587	0	OK	10-06-2024	10:55:32.917	8003.777	18.583	OK	10-06-2024	10:55:32.917	8003.777	1006	OK	10-06-2024	10:57:09.181	8100.041	18.589	OK			
10-06-2024	11:00:32.675	8303.535	77.825	24.567	205	0	OK	10-06-2024	11:00:32.675	8303.535	18.590	OK	10-06-2024	11:00:32.675	8303.535	1007	OK	10-06-2024	11:00:32.558	8303.419	76.386	25.176	264	0	OK	10-06-2024	11:00:32.558	8303.419	18.590	OK	10-06-2024	11:00:32.558	8303.419	1006	OK	10-06-2024	11:00:32.797	8303.658	78.865	26.001	204	0	OK	10-06-2024	11:00:32.797	8303.658	18.590	OK	10-06-2024	11:00:32.797	8303.658	1007	OK	10-06-2024	11:00:32.921	8303.782	67.291	25.962	587	0	OK	10-06-2024	11:00:32.921	8303.782	18.590	OK	10-06-2024	11:00:32.921	8303.782	1007	OK	10-06-2024	11:02:09.181	8400.042	18.590	OK			
10-06-2024	11:05:32.676	8603.536	77.891	24.558	205	0	OK	10-06-2024	11:05:32.676	8603.536	18.592	OK	10-06-2024	11:05:32.676	8603.536	1006	OK	10-06-2024	11:05:32.558	8603.419	76.428	25.170	264	0	OK	10-06-2024	11:05:32.558	8603.419	18.591	OK	10-06-2024	11:05:32.558	8603.419	1006	OK	10-06-2024	11:05:32.796	8603.656	78.869	26.002	204	0	OK	10-06-2024	11:05:32.796	8603.656	18.591	OK	10-06-2024	11:05:32.796	8603.656	1006	OK	10-06-2024	11:05:32.919	8603.780	67.388	25.946	587	0	OK	10-06-2024	11:05:32.919	8603.780	18.591	OK	10-06-2024	11:05:32.919	8603.780	1006	OK	10-06-2024	11:07:09.181	8700.041	18.595	OK			
10-06-2024	11:10:32.676	8903.537	77.912	24.556	204	0	OK	10-06-2024	11:10:32.676	8903.537	18.602	OK	10-06-2024	11:10:32.676	8903.537	1006	OK	10-06-2024	11:10:32.560	8903.420	76.368	25.180	264	0	OK	10-06-2024	11:10:32.560	8903.420	18.603	OK	10-06-2024	11:10:32.560	8903.420	1006	OK	10-06-2024	11:10:32.799	8903.660	78.923	25.995	203	0	OK	10-06-2024	11:10:32.799	8903.660	18.601	OK	10-06-2024	11:10:32.799	8903.660	1006	OK	10-06-2024	11:10:32.923	8903.784	67.364	25.951	587	0	OK	10-06-2024	11:10:32.923	8903.784	18.601	OK	10-06-2024	11:10:32.923	8903.784	1006	OK	10-06-2024	11:12:09.180	9000.040	18.603	OK			
10-06-2024	11:15:32.677	9203.538	72.413	25.438	213	0	OK	10-06-2024	11:15:32.677	9203.538	18.606	OK	10-06-2024	11:15:32.677	9203.538	1006	OK	10-06-2024	11:15:32.561	9203.421	76.453	25.166	263	0	OK	10-06-2024	11:15:32.561	9203.421	18.605	OK	10-06-2024	11:15:32.561	9203.421	1006	OK	10-06-2024	11:15:32.799	9203.660	78.862	26.001	203	0	OK	10-06-2024	11:15:32.799	9203.660	18.605	OK	10-06-2024	11:15:32.799	9203.660	1006	OK	10-06-2024	11:15:32.923	9203.783	67.330	25.955	587	0	OK	10-06-2024	11:15:32.923	9203.783	18.605	OK	10-06-2024	11:15:32.923	9203.783	1006	OK	10-06-2024	11:17:09.182	9300.043	18.603	OK			
10-06-2024	11:20:32.681	9503.542	66.982	26.385	222	0	OK	10-06-2024	11:20:32.681	9503.542	18.610	OK	10-06-2024	11:20:32.681	9503.542	1006	OK	10-06-2024	11:20:32.564	9503.424	76.451	25.166	263	0	OK	10-06-2024	11:20:32.564	9503.424	18.611	OK	10-06-2024	11:20:32.564	9503.424	1006	OK	10-06-2024	11:20:32.803	9503.663	78.838	26.006	203	0	OK	10-06-2024	11:20:32.803	9503.663	18.610	OK	10-06-2024	11:20:32.803	9503.663	1006	OK	10-06-2024	11:20:32.926	9503.787	67.383	25.946	586	0	OK	10-06-2024	11:20:32.926	9503.787	18.610	OK	10-06-2024	11:20:32.926	9503.787	1006	OK	10-06-2024	11:22:09.182	9600.043	18.609	OK			
10-06-2024	11:25:32.679	9803.539	61.832	27.361	231	0	OK	10-06-2024	11:25:32.679	9803.539	18.614	OK	10-06-2024	11:25:32.679	9803.539	1006	OK	10-06-2024	11:25:32.563	9803.423	76.519	25.155	263	0	OK	10-06-2024	11:25:32.563	9803.423	18.614	OK	10-06-2024	11:25:32.563	9803.423	1006	OK	10-06-2024	11:25:32.797	9803.657	78.832	26.006	203	0	OK	10-06-2024	11:25:32.797	9803.657	18.614	OK	10-06-2024	11:25:32.797	9803.657	1006	OK	10-06-2024	11:25:32.919	9803.780	67.354	25.950	586	0	OK	10-06-2024	11:25:32.919	9803.780	18.615	OK	10-06-2024	11:25:32.919	9803.780	1006	OK	10-06-2024	11:27:09.182	9900.042	18.615	OK			
10-06-2024	11:30:32.679	10103.540	71.049	25.665	215	0	OK	10-06-2024	11:30:32.679	10103.540	18.620	OK	10-06-2024	11:30:32.679	10103.540	1006	OK	10-06-2024	11:30:32.564	10103.424	76.516	25.154	263	0	OK	10-06-2024	11:30:32.564	10103.424	18.620	OK	10-06-2024	11:30:32.564	10103.424	1006	OK	10-06-2024	11:30:32.903	10103.764	78.873	25.997	203	0	OK	10-06-2024	11:30:32.903	10103.764	18.620	OK	10-06-2024	11:30:32.903	10103.764	1006	OK	10-06-2024	11:30:32.801	10103.662	67.368	25.946	585	0	OK	10-06-2024	11:30:32.801	10103.662	18.620	OK	10-06-2024	11:30:32.801	10103.662	1006	OK	10-06-2024	11:32:09.184	10200.044	18.621	OK			
10-06-2024	11:35:32.564	10403.425	55.368	28.711	244	0	OK	10-06-2024	11:35:32.564	10403.425	18.624	OK	10-06-2024	11:35:32.564	10403.425	1006	OK	10-06-2024	11:35:32.688	10403.548	76.494	25.157	263	0	OK	10-06-2024	11:35:32.688	10403.548	18.623	OK	10-06-2024	11:35:32.688	10403.548	1006	OK	10-06-2024	11:35:32.804	10403.665	78.857	26.000	203	0	OK	10-06-2024	11:35:32.804	10403.665	18.623	OK	10-06-2024	11:35:32.804	10403.665	1006	OK	10-06-2024	11:35:32.929	10403.790	67.462	25.929	585	0	OK	10-06-2024	11:35:32.929	10403.790	18.624	OK	10-06-2024	11:35:32.929	10403.790	1006	OK	10-06-2024	11:37:09.184	10500.045	18.626	OK			
10-06-2024	11:40:32.683	10703.544	40.941	32.381	277	0	OK	10-06-2024	11:40:32.683	10703.544	18.631	OK	10-06-2024	11:40:32.683	10703.544	1006	OK	10-06-2024	11:40:32.566	10703.426	76.589	25.143	263	0	OK	10-06-2024	11:40:32.566	10703.426	18.631	OK	10-06-2024	11:40:32.566	10703.426	1006	OK	10-06-2024	11:40:32.902	10703.763	78.849	26.001	203	0	OK	10-06-2024	11:40:32.902	10703.763	18.631	OK	10-06-2024	11:40:32.902	10703.763	1006	OK	10-06-2024	11:40:32.801	10703.662	67.383	25.943	585	0	OK	10-06-2024	11:40:32.801	10703.662	18.631	OK	10-06-2024	11:40:32.801	10703.662	1006	OK	10-06-2024	11:42:09.183	10800.044	18.633	OK			
10-06-2024	11:45:32.681	11003.541	27.855	36.828	317	0	OK	10-06-2024	11:45:32.681	11003.541	18.635	OK	10-06-2024	11:45:32.681	11003.541	1006	OK	10-06-2024	11:45:32.566	11003.427	76.612	25.139	263	0	OK	10-06-2024	11:45:32.566	11003.427	18.635	OK	10-06-2024	11:45:32.566	11003.427	1006	OK	10-06-2024	11:45:32.795	11003.656	78.891	25.994	203	0	OK	10-06-2024	11:45:32.795	11003.656	18.635	OK	10-06-2024	11:45:32.795	11003.656	1006	OK	10-06-2024	11:45:32.916	11003.776	67.486	25.925	585	0	OK	10-06-2024	11:45:32.916	11003.776	18.635	OK	10-06-2024	11:45:32.916	11003.776	1006	OK	10-06-2024	11:47:09.183	11100.044	18.638	OK			
